"출발_년월일(DEPRT_YMD)","출발_시(DEPRT_HOUR)","출발_20분_단위(DEPRT_MINUTE)","도착_년월일(DEST_YMD)","도착_시(DEST_HOUR)","도착_20분_단위(DEST_MINUTE)","출발지(DEPRTR)","도착지(DESTNTN)","성별(GENDER)","연령대(AGE_GR)","이동유형(FLOW_TYPE)","소요시간(TRVL_TIME)","이동거리(DIST)","인원(LIFE_FLPOP)","기준년월(YYYYMM)"
"20200505","00","00","20200505","23","40","111743","111494","M","75","HE",84,567,"3.53","202005"
"20200317","22","00","20200317","20","20","310193","111025","M","20","WH",6,21976,"3.28","202003"
"20201103","10","40","20201103","22","20","110727","111292","M","15","EH",7,716,"3.27","202011"
"20210323","19","00","20210323","21","20","110962","110752","F","45","HE",145,5664,"*","202103"
"20210407","19","20","20210407","14","00","230169","110772","F","25","EH",330,1938,"3.04","202104"
"20210704","00","00","20210704","18","40","111477","110398","F","55","EH",52,3790,"*","202107"
"20210720","11","20","20210720","16","20","111797","111382","M","35","HE",11,239,"6.06","202107"
"20201021","10","00","20201021","19","40","111256","110240","F","55","EH",5,45521,"3.13","202010"
"20200318","20","20","20200318","08","40","111250","110323","M","50","EH",9,31322,"3.17","202003"
"20200609","17","40","20200609","17","40","111790","110264","F","35","HE",11,2702,"3.27","202006"
"20210313","08","20","20210313","15","00","111475","310532","M","35","HW",13,555,"3.02","202103"
"20200306","08","00","20200306","18","20","312172","110335","M","30","HW",19,24574,"*","202003"
"20200215","22","00","20200215","10","40","110312","110625","F","55","EW",76,1880,"3.27","202002"
"20200701","13","00","20200701","23","00","111465","110827","M","40","EW",37,999,"*","202007"
"20210317","17","40","20210317","20","20","111114","111293","M","50","WE",24,14605,"*","202103"
"20200617","22","40","20200617","20","40","310366","230471","M","65","EE",17,18373,"3.99","202006"
"20210520","09","40","20210520","15","40","310348","110533","M","20","HW",20,619,"*","202105"
"20210714","18","40","20210714","20","40","110392","110991","M","20","EE",11,1768,"*","202107"
"20201120","14","20","20201120","17","20","110192","111546","F","35","EH",35,8169,"*","202011"
"20210513","20","40","20210513","08","00","111040","110323","M","30","EH",9,8802,"3.03","202105"
"20210326","20","40","20210326","15","40","110060","110530","F","50","HE",53,797,"*","202103"
"20200603","11","40","20200603","23","20","111693","110186","M","35","HE",125,1136,"4.08","202006"
"20200618","16","20","20200618","23","00","111228","110835","F","25","EH",49,777,"4.65","202006"
"20200201","16","40","20200201","10","40","311049","110677","F","40","HW",98,10670,"3.17","202002"
"20200708","05","40","20200708","23","00","313048","111620","M","55","EH",60,21045,"3.29","202007"
"20201225","11","00","20201225","11","00","110502","110380","M","40","HW",34,16730,"*","202012"
"20200801","21","00","20200801","12","00","110611","110873","M","30","HE",6,333,"3.16","202008"
"20210114","16","00","20210114","11","20","110274","110926","M","30","HE",126,782,"4.63","202101"
"20200201","12","00","20200201","23","00","110407","312538","F","50","HE",11,6987,"*","202002"
"20200716","14","40","20200716","13","20","110734","110734","F","35","EH",24,1844,"*","202007"
"20200803","17","40","20200803","21","20","111400","310976","F","50","EH",66,11371,"*","202008"
"20210705","12","40","20210705","21","20","111595","111165","F","70","EE",367,2629,"*","202107"
"20200425","09","40","20200425","08","40","110909","110853","F","60","HE",9,1277,"*","202004"
"20210719","09","20","20210719","14","20","111629","110807","M","60","HE",19,3390,"*","202107"
"20201228","13","00","20201228","20","00","111293","110741","M","35","HE",60,5729,"*","202012"
"20200624","12","20","20200624","14","20","110868","111539","M","25","HE",69,34871,"*","202006"
"20201126","11","00","20201126","21","40","110229","111020","M","20","HE",14,377,"3.52","202011"
"20210310","02","20","20210310","10","00","111157","311484","M","55","EH",144,1069,"*","202103"
"20210722","09","00","20210722","11","20","110241","310548","F","25","WH",4,18544,"*","202107"
"20210314","15","00","20210314","15","40","312668","111083","M","60","EH",53,222,"*","202103"
"20200828","19","40","20200828","11","00","111405","310360","F","25","EW",29,2028,"*","202008"
"20201205","20","20","20201205","20","00","310937","111312","M","25","WW",119,8661,"*","202012"
"20210205","10","40","20210205","19","40","110187","111539","M","30","HE",8,861,"3.3","202102"
"20201121","16","20","20201121","05","20","310061","110041","M","35","HW",70,4043,"*","202011"
"20210511","17","20","20210511","10","00","111612","110557","F","55","EH",32,3068,"3.01","202105"
"20210327","10","40","20210327","18","40","310449","111704","M","35","HE",69,371,"*","202103"
"20210522","08","00","20210522","23","40","110703","110684","M","50","HW",66,945,"3.13","202105"
"20210722","21","40","20210722","18","00","311881","110324","F","40","EH",33,561,"*","202107"
"20200707","13","20","20200707","15","00","110987","110745","F","25","EH",22,899,"3.31","202007"
"20210205","06","40","20210205","13","20","110247","380748","F","20","HW",34,9781,"*","202102"
"20200428","16","20","20200428","19","00","111488","111413","F","50","WH",32,18531,"*","202004"
"20200218","08","00","20200218","13","20","111734","111677","F","15","EE",79,284,"36.15","202002"
"20200206","14","20","20200206","14","20","340331","110156","M","15","EH",37,1135,"3.32","202002"
"20200907","01","20","20200907","13","20","110705","110434","M","15","HH",99,3532,"6.5","202009"
"20200824","12","20","20200824","13","40","110689","230532","F","75","HW",10,485,"*","202008"
"20200816","18","40","20200816","07","20","111258","110057","M","60","HE",25,17943,"*","202008"
"20200503","06","20","20200503","16","00","312030","110663","M","35","EE",17,177,"*","202005"
"20200830","10","40","20200830","14","20","110845","110734","M","35","HE",47,25011,"3.43","202008"
"20200911","21","20","20200911","20","20","110734","111497","M","25","HE",7,24670,"3.51","202009"
"20210123","09","40","20210123","10","00","311333","110836","M","50","EE",36,781,"4.67","202101"
"20210713","04","20","20210713","13","20","110440","110924","M","45","EE",47,1483,"*","202107"
"20201113","13","40","20201113","13","00","111346","110956","M","55","EW",25,7851,"3.53","202011"
"20210401","18","00","20210401","08","40","110463","111790","M","25","EH",33,9508,"3.03","202104"
"20210507","12","00","20210507","19","00","111708","111085","F","30","EH",38,354,"*","202105"
"20200430","03","00","20200430","12","00","312230","310828","M","35","EE",83,9210,"5.98","202004"
"20200319","20","20","20200319","14","20","111427","310480","M","45","EH",73,28651,"4.08","202003"
"20201201","10","00","20201201","06","00","111252","110433","M","60","EH",12,992,"*","202012"
"20210121","18","00","20210121","18","00","110982","111407","M","50","EH",16,7690,"*","202101"
"20200807","17","20","20200807","18","20","111521","110551","F","35","EH",65,478,"*","202008"
"20201027","08","20","20201027","04","40","111079","110497","M","65","EH",87,88826,"3.28","202010"
"20210512","10","40","20210512","11","40","110293","110715","M","25","HE",82,453,"3.02","202105"
"20210407","15","00","20210407","16","20","111471","111821","M","50","HH",56,5937,"3.51","202104"
"20201106","13","20","20201106","11","20","311718","111518","M","30","EH",21,39879,"3.12","202011"
"20210115","18","20","20210115","11","00","111531","110756","M","75","EE",44,13412,"3.83","202101"
"20210227","15","00","20210227","15","00","111280","111246","F","70","EH",52,2333,"3.43","202102"
"20200210","13","00","20200210","17","40","111406","111803","F","55","HE",64,346,"*","202002"
"20210509","15","00","20210509","15","20","110133","110867","M","50","EH",21,1110,"3.85","202105"
